<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Tak and the Power of Juju (Europe).iso" size="1459978240" crc="b36e831e" md5="5e2faa6803cf221f587d6c11d5e325cc" sha1="8b9f2c72da5afe797f427bbe71185a14bcef0ba9"/>
	</game>
	<game name="Lord of the Rings, The - The Third Age (Europe) (Disc 1)">
		<category>Games</category>
		<description>Lord of the Rings, The - The Third Age (Europe) (Disc 1)</description>
		<rom name="Lord of the Rings, The - The Third Age (Europe) (Disc 1).iso" size="1459978240" crc="d82e7757" md5="c7f407d6beacd2601c6594acf5235b69" sha1="3ba66823abcacc2354609f0dc2187c57e7165316"/>
	</game>
	<game name="Lord of the Rings, The - The Third Age (Europe) (Disc 2)">
		<category>Games</category>
		<description>Lord of the Rings, The - The Third Age (Europe) (Disc 2)</description>
		<rom name="Lord of the Rings, The - The Third Age (Europe) (Disc 2).iso" size="1459978240" crc="dd886d7c" md5="889f65d01c6741d77f74b9e3ad4b887a" sha1="a8982b590975e4276a714d78bb2b24f98284c2b1"/>
	</game>
	<game name="Mario Party 7 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mario Party 7 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Mario Party 7 (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="a543adbc" md5="b82a9ddaf4265c53062cb8cda7129312" sha1="165b185e846a118caa45d6ee8a0dfdaf9c7234b7"/>
	</game>
	<game name="Nintendo Puzzle Collection (Japan)">
		<category>Games</category>
		<description>Nintendo Puzzle Collection (Japan)</description>
		<rom name="Nintendo Puzzle Collection (Japan).iso" size="1459978240" crc="496105d8" md5="deff493b8e1631e89e320dbf1e54a36c" sha1="4b5056c7ed26877cd8b5e46e567c520eb79ad27d"/>
	</game>
	<game name="Medabots Infinity (USA)">
		<category>Games</category>
		<description>Medabots Infinity (USA)</description>
		<rom name="Medabots Infinity (USA).iso" size="1459978240" crc="26dd621f" md5="4f22990fcd37e9aaac6dc96bc2752140" sha1="e4af1ea19d8a9e85c33c647a788b228c11a24eab"/>
	</game>
	<game name="Captain Tsubasa - Ougon Sedai no Chousen (Japan) (Rev 1)">
		<category>Games</category>
		<description>Captain Tsubasa - Ougon Sedai no Chousen (Japan) (Rev 1)</description>
		<rom name="Captain Tsubasa - Ougon Sedai no Chousen (Japan) (Rev 1).iso" size="1459978240" crc="1743bb98" md5="b67bf43d02ed42408fd35091a9306f7b" sha1="d9b472100dc423812b75d66f43f4794c9a0d17f3"/>
	</game>
	<game name="BloodRayne (France)">
		<category>Games</category>
		<description>BloodRayne (France)</description>
		<rom name="BloodRayne (France).iso" size="1459978240" crc="ac9c713f" md5="df297efbbeef545b8ba8d7f5dd067fd8" sha1="7863773e3d1381330b09da368f37291f90f9906e"/>
	</game>
	<game name="Hikaru no Go 3 (Japan)">
		<category>Games</category>
		<description>Hikaru no Go 3 (Japan)</description>
		<rom name="Hikaru no Go 3 (Japan).iso" size="1459978240" crc="9e36503d" md5="b7311a73cc90c8a93cea01beaa362307" sha1="9fe49bae89fbcdf6afee711dd96fe89c696e1a19"/>
	</game>
	<game name="Hyper Sports 2002 Winter (Japan)">
		<category>Games</category>
		<description>Hyper Sports 2002 Winter (Japan)</description>
		<rom name="Hyper Sports 2002 Winter (Japan).iso" size="1459978240" crc="6a33b92e" md5="a6b8cc139d7a925c26394e481abdbc41" sha1="4bb689221520adb3486b2f4b10252bd6ec292eb8"/>
	</game>
	<game name="Pro Tennis WTA Tour (Europe)">
		<category>Games</category>
		<description>Pro Tennis WTA Tour (Europe)</description>
		<rom name="Pro Tennis WTA Tour (Europe).iso" size="1459978240" crc="4eb8ded2" md5="ef40bc018224e989423cfb02bf3c2864" sha1="713e82cf3f65324743dabcb0f9bb794d6bc0a2b2"/>
	</game>
	<game name="Hobbit, The - The Prelude to the Lord of the Rings (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Hobbit, The - The Prelude to the Lord of the Rings (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Hobbit, The - The Prelude to the Lord of the Rings (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="41ebff57" md5="081a2f65a0aaf3377cb28eb2adcd82bf" sha1="3fcbc8ec295f0f0847cf06120715fb83b35a3a60"/>
	</game>
	<game name="Dragon Ball Z - Budokai (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dragon Ball Z - Budokai (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dragon Ball Z - Budokai (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="a4997206" md5="e71d45b8177be0ec49af721b5f1c17ce" sha1="a3c82ef95802ac9c7af7d028867b1848d9ed2a65"/>
	</game>
	<game name="Tony Hawk's Pro Skater 4 (France)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 4 (France)</description>
		<rom name="Tony Hawk's Pro Skater 4 (France).iso" size="1459978240" crc="1265bf17" md5="578f44eb81f78d7e751d992f8965b210" sha1="cfb9448eb14859c8bb11cda3493ebdca4eb5bb58"/>
	</game>
	<game name="Super Monkey Ball Adventure (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Super Monkey Ball Adventure (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Super Monkey Ball Adventure (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="f23f2654" md5="cf490be25b5fc30ba6f056ca3aa14645" sha1="11c5a5a7a1ed9f0e93e11a8390912fe44f19c64b"/>
	</game>
	<game name="Monde de Narnia, Le - Le Lion, la Sorciere et l'Armoire Magique (France)">
		<category>Games</category>
		<description>Monde de Narnia, Le - Le Lion, la Sorciere et l'Armoire Magique (France)</description>
		<rom name="Monde de Narnia, Le - Le Lion, la Sorciere et l'Armoire Magique (France).iso" size="1459978240" crc="a2ac5b8a" md5="47b65f51bd92a1f675120e332c232169" sha1="0a187961fe6ac3c1fc09bb4c148cc34befbcfc8d"/>
	</game>
	<game name="Spider-Man 2 (France)">
		<category>Games</category>
		<description>Spider-Man 2 (France)</description>
		<rom name="Spider-Man 2 (France).iso" size="1459978240" crc="f4c10a62" md5="64dd25e8bb2f5799a74f80892694659e" sha1="9e22c28b61b129acd3ed5e3285e6a3ad361178bb"/>
	</game>
	<game name="Hitman 2 - Silent Assassin (France)">
		<category>Games</category>
		<description>Hitman 2 - Silent Assassin (France)</description>
		<rom name="Hitman 2 - Silent Assassin (France).iso" size="1459978240" crc="b9dd012b" md5="98dbb24142d799b1352743b33b6173ce" sha1="53697fe56557ed1d988e52f478930e200368d7ea"/>
	</game>
	<game name="Naruto - Gekitou Ninja Taisen! 4 (Japan)">
		<category>Games</category>
		<description>Naruto - Gekitou Ninja Taisen! 4 (Japan)</description>
		<rom name="Naruto - Gekitou Ninja Taisen! 4 (Japan).iso" size="1459978240" crc="60aefa3e" md5="20cdb87874ce4f2db4717fb43682e026" sha1="14ddb65699d885e3e7ebd0f728c3d44f0ec0332d"/>
	</game>
	<game name="True Crime - Streets of LA (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>True Crime - Streets of LA (Europe) (En,Fr,De)</description>
		<rom name="True Crime - Streets of LA (Europe) (En,Fr,De).iso" size="1459978240" crc="afcfe335" md5="e1f8d525da59ac0bbf2bb86f8038f66e" sha1="0621b8cf122b1f7892e463eb162ec47018897726"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Double Agent (Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Double Agent (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Tom Clancy's Splinter Cell - Double Agent (Europe) (En,Fr,De,Es,It) (Disc 1).iso" size="1459978240" crc="662a25c4" md5="2d9a422d651e3a201bc198c8ca7387b8" sha1="6d31e599572798d4e0a077b78ee30b0be2345d2b"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Double Agent (Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Double Agent (Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Tom Clancy's Splinter Cell - Double Agent (Europe) (En,Fr,De,Es,It) (Disc 2).iso" size="1459978240" crc="0bb49d94" md5="b802b5ee80ad84393e2c9d6e52f34eb0" sha1="932e820279da8524001c1b492b0ec96e3faba99e"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Chaos Theory (Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Chaos Theory (Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Tom Clancy's Splinter Cell - Chaos Theory (Europe) (En,Fr,De,Es,It) (Disc 2).iso" size="1459978240" crc="853b9425" md5="47593564721c9c0f3f5137552ef686ff" sha1="296b8ee5289dda312c8d2e389842f106f4971334"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Chaos Theory (Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Chaos Theory (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Tom Clancy's Splinter Cell - Chaos Theory (Europe) (En,Fr,De,Es,It) (Disc 1).iso" size="1459978240" crc="a8498ddc" md5="c802fcb5ae87d4a3db3678a862c09f3b" sha1="ad1240f74cbe7611177a8cc5e607aec038c4482c"/>
	</game>
	<game name="Metal Arms - Glitch in the System (Europe)">
		<category>Games</category>
		<description>Metal Arms - Glitch in the System (Europe)</description>
		<rom name="Metal Arms - Glitch in the System (Europe).iso" size="1459978240" crc="363ea2c2" md5="d6b0c2d46433e09e5f98caab73d20912" sha1="aa56b1505a396cb9607fddbbf7b5d63949ffd3de"/>
	</game>
	<game name="Jeremy McGrath Supercross World (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Jeremy McGrath Supercross World (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Jeremy McGrath Supercross World (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="323be88c" md5="684524d11d3de76ca1d2a46098f979d6" sha1="f1a1c09d15a2d48b00563d6ed5be56d5fcde432f"/>
	</game>
	<game name="Gauntlet - Dark Legacy (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Gauntlet - Dark Legacy (Europe) (En,Fr,De)</description>
		<rom name="Gauntlet - Dark Legacy (Europe) (En,Fr,De).iso" size="1459978240" crc="038b400a" md5="a69526f27fa4b993def536f757e26802" sha1="78b52089983289339a0454a13e4f283304496de5"/>
	</game>
	<game name="Disney's Party (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Disney's Party (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Disney's Party (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="7a5c5be0" md5="780048192af3fe8368e9ce9f5ee197e7" sha1="ff81b366334a61ca4b0ff9b62abe879b6157f4a6"/>
	</game>
	<game name="Dance Dance Revolution with Mario (Japan)">
		<category>Games</category>
		<description>Dance Dance Revolution with Mario (Japan)</description>
		<rom name="Dance Dance Revolution with Mario (Japan).iso" size="1459978240" crc="416cbc19" md5="7fb810eac86abf488d4ddcd486626433" sha1="aad1f82e51876e9d445dcf1386fee363df0e30dd"/>
	</game>
	<game name="Pac-Man World 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pac-Man World 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pac-Man World 2 (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="ef936793" md5="b8ffac2f417f23521af659340517640d" sha1="cd0c009c10cf57c5e50115e7c97903f46fa606ef"/>
	</game>
	<game name="Medal of Honor - Frontline (Germany)">
		<category>Games</category>
		<description>Medal of Honor - Frontline (Germany)</description>
		<rom name="Medal of Honor - Frontline (Germany).iso" size="1459978240" crc="8707598d" md5="8be1705cbc9678d91d741b59cc227af6" sha1="de99642888516fb7786b9f333544e9a1b7c789dc"/>
	</game>
	<game name="Cel Damage (Europe)">
		<category>Games</category>
		<description>Cel Damage (Europe)</description>
		<rom name="Cel Damage (Europe).iso" size="1459978240" crc="53528776" md5="3b7d5f5d80b770152ee2ecdb16329003" sha1="d473a80a6aa78751f8abf14fcc1090c353d8c50f"/>
	</game>
	<game name="Evolution Worlds (Europe)">
		<category>Games</category>
		<description>Evolution Worlds (Europe)</description>
		<rom name="Evolution Worlds (Europe).iso" size="1459978240" crc="7388f4f9" md5="6aa131e245ca47e29cf54505902ccdcd" sha1="601c01391eb41979167779dc05b28e096143044c"/>
	</game>
	<game name="Dragon's Lair 3D - Special Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dragon's Lair 3D - Special Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dragon's Lair 3D - Special Edition (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="6cec873a" md5="f82475d96d5974b835cecdda60899d88" sha1="ed88a2aaaa441fa13f137c9750e51a22427ed84e"/>
	</game>
	<game name="Future Tactics - The Uprising (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Future Tactics - The Uprising (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Future Tactics - The Uprising (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="123fd890" md5="f29d4f8a2e88128ea36b14be2c8415c8" sha1="186f8f25e9dbe21505268618099160459e972092"/>
	</game>
	<game name="Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="b488a2df" md5="8e742678cba3a5b2ac643fc2a80d9ea2" sha1="83df06b31a40f4b76a7136e39001951249446a46"/>
	</game>
	<game name="Tak und die Macht des Juju (Germany)">
		<category>Games</category>
		<description>Tak und die Macht des Juju (Germany)</description>
		<rom name="Tak und die Macht des Juju (Germany).iso" size="1459978240" crc="b94b1d88" md5="ab59ed481ce1514b38f487a6c84a3a5c" sha1="dde24e40f49c0d878b9b8174bba70a2355d3a4e2"/>
	</game>
	<game name="Defender - For All Mankind (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Defender - For All Mankind (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Defender - For All Mankind (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="eb7ee458" md5="aaf205c648d9f4ff6b946e1ce9da126b" sha1="b440611c014727b68aaa47a0192d225949dbbd3c"/>
	</game>
	<game name="Robotech - Battlecry (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Robotech - Battlecry (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Robotech - Battlecry (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="af5c6f08" md5="be33e1428d9d1da5f436744bcdd9ccf7" sha1="02ba7ca8c6ad08f3a34d758b40d4abb6396938ac"/>
	</game>
	<game name="F1 2002 (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>F1 2002 (Europe) (En,Fr,De,It)</description>
		<rom name="F1 2002 (Europe) (En,Fr,De,It).iso" size="1459978240" crc="969d34f8" md5="9cae9f74de1c7189872eaa57b170a13c" sha1="172278f665b2e98f22c7eaf7121f569ff13d6af0"/>
	</game>
	<game name="Harry Potter - Quidditch World Cup (Europe) (Fr,De,Es,It)">
		<category>Games</category>
		<description>Harry Potter - Quidditch World Cup (Europe) (Fr,De,Es,It)</description>
		<rom name="Harry Potter - Quidditch World Cup (Europe) (Fr,De,Es,It).iso" size="1459978240" crc="d123dc76" md5="4ff1402cff7f8d3fb64b2e8a67b4f54d" sha1="b61f925504aac322b2a8961ef3ba7c1cd969d64f"/>
	</game>
	<game name="X-Men 2 - Wolverine's Revenge (Europe) (Fr,De,Es)">
		<category>Games</category>
		<description>X-Men 2 - Wolverine's Revenge (Europe) (Fr,De,Es)</description>
		<rom name="X-Men 2 - Wolverine's Revenge (Europe) (Fr,De,Es).iso" size="1459978240" crc="cb63c6bc" md5="bc2c66b5899a505d7990c9e9e5013ae7" sha1="650d35557e6a470437ae1da6ec0090f8ddc6e8a2"/>
	</game>
	<game name="Dark Summit (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Dark Summit (Europe) (En,Fr,De)</description>
		<rom name="Dark Summit (Europe) (En,Fr,De).iso" size="1459978240" crc="73a6dc10" md5="1886c920d82686e6d66ded8c121efccc" sha1="96d59802ef0a7e5f1d688b49121ef326127ad08a"/>
	</game>
	<game name="Star Wars - Rogue Squadron III - Rebel Strike (USA) (Limited Edition Preview Disc)">
		<category>Demos</category>
		<description>Star Wars - Rogue Squadron III - Rebel Strike (USA) (Limited Edition Preview Disc)</description>
		<rom name="Star Wars - Rogue Squadron III - Rebel Strike (USA) (Limited Edition Preview Disc).iso" size="1459978240" crc="1621d87a" md5="236088fbf738089f5af43cafc360720a" sha1="5f9596e1819cd2574a6846562dd67da0e08b81ec"/>
	</game>
	<game name="FIFA World Cup Germany 2006 (Europe)">
		<category>Games</category>
		<description>FIFA World Cup Germany 2006 (Europe)</description>
		<rom name="FIFA World Cup Germany 2006 (Europe).iso" size="1459978240" crc="a9e2b9f5" md5="facea37db16c2693176b7b55998c435f" sha1="73ce48eaba1b217712b28b64718233c50a2072e8"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Pandora Tomorrow (Europe)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Pandora Tomorrow (Europe)</description>
		<rom name="Tom Clancy's Splinter Cell - Pandora Tomorrow (Europe).iso" size="1459978240" crc="355d85bd" md5="398f0a775bc1c0ba2df9725f4c2ac8ba" sha1="ac9d2d98d1977dfea50df4ed05b22dd6340fb55e"/>
	</game>
	<game name="Madden NFL 2003 (Europe)">
		<category>Games</category>
		<description>Madden NFL 2003 (Europe)</description>
		<rom name="Madden NFL 2003 (Europe).iso" size="1459978240" crc="3ad4fbcd" md5="f02fa9a87edbd9bacb6713d64b367987" sha1="b3c920f3fabd5c27f163d40be92a72ac7137b2bd"/>
	</game>
	<game name="Madden NFL 2004 (Europe)">
		<category>Games</category>
		<description>Madden NFL 2004 (Europe)</description>
		<rom name="Madden NFL 2004 (Europe).iso" size="1459978240" crc="461fc5f9" md5="24a2f2a260bd8d92480bd47cba1cee7d" sha1="2f26e4c464782495a50c4693f4ec2d776d2c273c"/>
	</game>
	<game name="Madden NFL 2005 (Europe)">
		<category>Games</category>
		<description>Madden NFL 2005 (Europe)</description>
		<rom name="Madden NFL 2005 (Europe).iso" size="1459978240" crc="328e3a00" md5="7051eb43a4496c32ec490fd38a6a2dac" sha1="a00cb53c6be00a446f99c2b754543136dd7d2eed"/>
	</game>
	<game name="NHL 06 (Europe) (En,Fr)">
		<category>Games</category>
		<description>NHL 06 (Europe) (En,Fr)</description>
		<rom name="NHL 06 (Europe) (En,Fr).iso" size="1459978240" crc="860de55b" md5="5ef5b9d7e2eab0df6d94652285fece42" sha1="0f4577387b17ecccf19fccebe42d32f0a68fb78a"/>
	</game>
	<game name="Naruto - Clash of Ninja - European Version (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Naruto - Clash of Ninja - European Version (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Naruto - Clash of Ninja - European Version (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="e8e1dcb8" md5="2b76e07ee007ce1674a197b20a0555fe" sha1="e6c56a4083d77096f542066685b164fed9a84ee2"/>
	</game>
	<game name="Dakar 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dakar 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dakar 2 (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="010d1982" md5="dc71d75741cf8761bfb95160e07e52d5" sha1="6c02418be937cf90856c5e67913bfe13e5bcbb2a"/>
